com.mobilercn.base.BadgeView -> com.mobilercn.base.BadgeView:
    com.mobilercn.sop.bt.YTTimeoutMonitor mSelf -> b
    android.os.Handler mHandler -> c
    java.util.Timer mMonitorTimer -> d
    com.mobilercn.sop.bt.YTTimeoutMonitor getInstance() -> a
    void init(android.os.Handler) -> a
    void startMonitor() -> b
    void stopMonitor() -> c
com.mobilercn.sop.bt.YTTimeoutMonitor$MonitorTask -> com.mobilercn.sop.bt.f:
    com.mobilercn.sop.bt.YTTimeoutMonitor this$0 -> a
    void run() -> run
com.mobilercn.sop.data.D2EMessageAdapter -> com.mobilercn.sop.a.a:
    android.content.Context mContext -> a
    java.util.ArrayList mMessages -> b
    void clear() -> a
    void addObject(com.mobilercn.sop.data.MessageItem) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList access$0(com.mobilercn.sop.data.D2EMessageAdapter) -> a
com.mobilercn.sop.data.D2EMessageAdapter$1 -> com.mobilercn.sop.a.b:
    com.mobilercn.sop.data.D2EMessageAdapter this$0 -> a
    int val$position -> b
    com.mobilercn.sop.data.MyMessageData val$messages -> c
    com.mobilercn.util.YTFileHelper val$filehelper -> d
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.data.D2EMessageAdapter$ViewHolder -> com.mobilercn.sop.a.c:
    android.widget.ImageView imageView -> a
    android.widget.TextView textView -> b
    android.widget.ImageButton msg_cb -> c
    android.widget.ImageView iv_create_user -> d
    android.widget.TextView tv_create_user -> e
com.mobilercn.sop.data.MessageItem -> com.mobilercn.sop.a.d:
    boolean mState -> a
    java.lang.String mTitle -> b
    java.lang.String mContent -> c
    java.lang.String mID -> d
    java.lang.String mDate -> e
    java.lang.String mCreateUserName -> f
    java.lang.String mStrUserLogo -> g
    byte[] mCreateUserLogo -> h
    com.mobilercn.sop.data.MyBitmap myBitmap -> i
    java.util.ArrayList messages -> j
    com.mobilercn.sop.data.MyBitmap getMyBitmap() -> a
    void setMyBitmap(com.mobilercn.sop.data.MyBitmap) -> a
    void setmStrUserLogo(java.lang.String) -> a
    java.lang.String getTitle() -> b
    java.lang.String getContent() -> c
    boolean isRead() -> d
    void setRead$1385ff() -> e
    void setRead(java.lang.String) -> b
    void setDate(java.lang.String) -> c
    void setID(java.lang.String) -> d
    java.lang.String getmCreateUserName() -> f
    void setmCreateUserName(java.lang.String) -> e
    java.lang.String getmID() -> g
    java.lang.String toString() -> toString
com.mobilercn.sop.data.MyBitmap -> com.mobilercn.sop.a.e:
    byte[] bitmapBytes -> a
    java.lang.String name -> b
    byte[] getBitmapBytes() -> a
com.mobilercn.sop.data.MyCustomerListData -> com.mobilercn.sop.a.f:
    com.mobilercn.sop.data.MyCustomerListData myCustomerListData -> a
    java.util.List mCustomerList -> b
    com.mobilercn.sop.data.MyCustomerListData getInstance() -> a
    boolean isContainWeekSerialCustomer(com.mobilercn.sop.item.D2ECustomer) -> a
    com.mobilercn.sop.item.D2ECustomer getWeekSerialCustomer(com.mobilercn.sop.item.D2ECustomer) -> b
    void addCustomer(com.mobilercn.sop.item.D2ECustomer) -> c
    void deleteCustomer(com.mobilercn.sop.item.D2ECustomer) -> d
com.mobilercn.sop.data.MyMessageData -> com.mobilercn.sop.a.g:
    java.util.ArrayList messages -> a
    boolean isContainMessageItem(com.mobilercn.sop.data.MessageItem) -> a
    com.mobilercn.sop.data.MessageItem getContainMessageItem(com.mobilercn.sop.data.MessageItem) -> b
    java.util.ArrayList getMessages() -> a
com.mobilercn.sop.data.MyWatchDataItem -> com.mobilercn.sop.a.h:
    java.util.List mWatchDataList -> a
    java.lang.String mWatchType -> b
    int mMouseIndex -> c
    int mMouseKind1 -> d
    int mMouseKind2 -> e
    int mMouseKind3 -> f
    java.lang.String mMouseKind4 -> g
    int mMouseKind5 -> h
    java.lang.String mInsectName -> i
    java.lang.String mRemark -> j
    java.lang.String mArea -> k
    boolean isContainWatchDataItem(com.mobilercn.sop.data.MyWatchDataItem) -> a
    void deleContainWatchDataItem(com.mobilercn.sop.data.MyWatchDataItem) -> b
    java.lang.String getmArea() -> a
    void setmArea(java.lang.String) -> a
    java.lang.String getmWatchType() -> b
    int getmMouseKind5() -> c
    void setmMouseKind5$13462e() -> d
    java.lang.String getmInsectName() -> e
    void setmInsectName(java.lang.String) -> b
    java.lang.String getmRemark() -> f
    void setmRemark(java.lang.String) -> c
    void setmWatchType(java.lang.String) -> d
    int getmMouseIndex() -> g
    void setmMouseIndex(int) -> a
    int getmMouseKind1() -> h
    void setmMouseKind1(int) -> b
    int getmMouseKind2() -> i
    void setmMouseKind2(int) -> c
    int getmMouseKind3() -> j
    void setmMouseKind3(int) -> d
    java.lang.String getmMouseKind4() -> k
    void setmMouseKind4(java.lang.String) -> e
    java.lang.String toString() -> toString
com.mobilercn.sop.data.MyWatchKindAdapter -> com.mobilercn.sop.a.i:
    java.util.HashMap mCheckBoxStateMap -> a
    java.util.List mDataList -> b
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    java.lang.String[] mKeyStringList -> e
    int[] mIdList -> f
    java.lang.String mItemString -> g
    void initCheckBoxState() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobilercn.sop.data.MyWatchKindAdapter$ViewHolder -> com.mobilercn.sop.a.j:
    android.widget.TextView tv -> a
    android.widget.CheckBox cb -> b
    com.mobilercn.sop.data.MyWatchKindAdapter this$0 -> c
com.mobilercn.sop.data.PcoUser -> com.mobilercn.sop.a.k:
    boolean mChecked -> a
    java.lang.String strId -> b
    java.lang.String strName -> c
    java.lang.String strTagId -> d
    java.lang.String strLogo -> e
    java.lang.String strNumbers -> f
    android.graphics.Bitmap mPhoto -> g
    java.lang.String getStrId() -> a
    java.lang.String getStrName() -> b
    void setStrTagId(java.lang.String) -> a
    void setStrLogo(java.lang.String) -> b
    java.lang.String getStrNumbers() -> c
    void setStrNumbers(java.lang.String) -> c
    android.graphics.Bitmap getmPhoto() -> d
    void setmPhoto(android.graphics.Bitmap) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.mobilercn.sop.data.PcoUserAdapter -> com.mobilercn.sop.a.l:
    android.content.Context mContext -> a
    java.util.ArrayList mMessages -> b
    void clear() -> a
    void addObject(com.mobilercn.sop.data.PcoUser) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobilercn.sop.data.PcoUserAdapter$ViewHolder -> com.mobilercn.sop.a.m:
    android.widget.ImageView imageView -> a
    android.widget.TextView textView -> b
    android.widget.TextView dateView -> c
    android.widget.TextView titleView -> d
    com.mobilercn.sop.data.PcoUserAdapter this$0 -> e
com.mobilercn.sop.data.TagItem -> com.mobilercn.sop.a.n:
    boolean checkByUserCard -> a
    java.lang.String checkType -> b
    int index -> c
    java.lang.String mEquipName -> I
    java.lang.String mPointID -> J
    java.lang.String mTitle -> d
    java.lang.String mId -> e
    java.lang.String mIndex -> f
    java.lang.String mPinYin -> K
    java.lang.String mTagNum -> g
    java.lang.String mPointId -> L
    java.lang.String mMounseNumber -> h
    java.lang.String customName -> M
    java.lang.String positionName -> N
    android.graphics.Bitmap customLogoUrl -> O
    java.lang.String mTaskID -> i
    java.lang.String mType -> j
    java.lang.String mState -> k
    java.lang.String mStateInt -> l
    java.lang.String mMemo -> m
    java.lang.String mSuppliesID -> n
    java.lang.String mSuppliesName -> o
    java.lang.String mInstrumentID -> p
    java.lang.String mInstrumentName -> q
    java.lang.String mInstrument -> r
    java.lang.String mRate -> s
    java.lang.String mVolume -> t
    java.lang.String mRateFact -> u
    java.lang.String mVolumeFact -> v
    java.lang.String mRoachNub -> w
    java.lang.String mMouseNub -> x
    java.lang.String mRoachActive -> y
    java.lang.String mMouseActive -> z
    java.lang.String mRoachTotal -> A
    java.lang.String mMouseTotal -> B
    java.lang.String mMouseInit -> C
    java.lang.String mRoachInit -> D
    boolean isCheckByUser -> P
    java.lang.String strCheckTypeUser -> Q
    boolean mChecked -> E
    java.util.ArrayList mItems -> F
    java.util.HashMap mItemTaskId -> G
    java.util.ArrayList mItemPositionName -> H
    java.lang.String getCustomName() -> a
    void setCustomName(java.lang.String) -> a
    android.graphics.Bitmap getCustomLogo() -> b
    void setCustomLogo(android.graphics.Bitmap) -> a
    java.lang.String getTitle() -> c
    java.lang.String getId() -> d
    void setId(java.lang.String) -> b
    java.lang.String getmPointId() -> e
    void setmPointId(java.lang.String) -> c
    java.lang.String getPinYin() -> f
    void addItem(com.mobilercn.sop.data.TagItem) -> a
    boolean isChecked() -> g
    void setTagNum(java.lang.String) -> d
    java.lang.String getSOPPositionName() -> h
    void setSOPPositionName(java.lang.String) -> e
    void setmTitle(java.lang.String) -> f
    void setStrCheckTypeUser(java.lang.String) -> g
    void setCheckByUser$1385ff() -> i
    java.lang.String getmEquipName() -> j
    void setmEquipName(java.lang.String) -> h
    java.lang.String toString() -> toString
com.mobilercn.sop.data.TagsAdapter -> com.mobilercn.sop.a.o:
    android.content.Context mContext -> a
    java.util.ArrayList mTags -> b
    java.util.ArrayList mTagsTmp -> c
    void clear() -> a
    void addObject(java.lang.String,java.lang.String) -> a
    void addObject(java.lang.String,java.lang.String,int) -> a
    void addObject(com.mobilercn.sop.data.TagItem) -> a
    void removeItem(com.mobilercn.sop.data.TagItem) -> b
    void insertObject(java.lang.String,java.lang.String,java.lang.String) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    void access$0(com.mobilercn.sop.data.TagsAdapter,java.util.ArrayList) -> a
    java.util.ArrayList access$1(com.mobilercn.sop.data.TagsAdapter) -> a
com.mobilercn.sop.data.TagsAdapter$1 -> com.mobilercn.sop.a.p:
    com.mobilercn.sop.data.TagsAdapter this$0 -> a
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
com.mobilercn.sop.data.TagsAdapter$ViewHolder -> com.mobilercn.sop.a.q:
    android.widget.TextView textView -> a
    android.widget.ImageView imageview -> b
    com.mobilercn.sop.data.TagsAdapter this$0 -> c
com.mobilercn.sop.item.D2ECustomer -> com.mobilercn.sop.b.a:
    boolean isfinalSaveFile -> a
    java.lang.String mId -> b
    java.lang.String mName -> c
    java.lang.String mType -> d
    java.lang.String mSerial -> e
    java.lang.String mTaskId -> f
    int mTaskType -> g
    java.lang.String mMemo -> h
    java.util.ArrayList mPersons -> i
    java.util.ArrayList mPositions -> j
    void setSelectPositon(com.mobilercn.sop.data.TagItem) -> a
    com.mobilercn.sop.data.TagItem getSelectPositon() -> a
    void setSelectPoint(com.mobilercn.sop.data.TagItem) -> b
    com.mobilercn.sop.data.TagItem getSelectPoint() -> b
    boolean allChecked() -> c
    void dealloc() -> d
com.mobilercn.sop.item.D2EDocumentItem -> com.mobilercn.sop.b.b:
    java.lang.String mID -> a
    java.lang.String mType -> b
    java.lang.String mMemo -> c
    java.lang.String mTime -> d
    java.lang.String mTitle -> e
com.mobilercn.sop.item.D2EDocuments -> com.mobilercn.sop.b.c:
    java.util.ArrayList mItems -> a
    java.lang.String mType -> b
    java.lang.String mTitle -> c
    void addItem(com.mobilercn.sop.item.D2EDocumentItem) -> a
com.mobilercn.sop.item.D2EListAdapter -> com.mobilercn.sop.b.d:
    android.content.Context mContext -> a
    java.util.ArrayList mTags -> b
    java.util.ArrayList mTagsTmp -> c
    void addObject(com.mobilercn.sop.item.D2EListAdapterItam) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    void access$0(com.mobilercn.sop.item.D2EListAdapter,java.util.ArrayList) -> a
    java.util.ArrayList access$1(com.mobilercn.sop.item.D2EListAdapter) -> a
com.mobilercn.sop.item.D2EListAdapter$1 -> com.mobilercn.sop.b.e:
    com.mobilercn.sop.item.D2EListAdapter this$0 -> a
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
com.mobilercn.sop.item.D2EListAdapter$ViewHolder -> com.mobilercn.sop.b.f:
    android.widget.TextView textView -> a
    com.mobilercn.sop.item.D2EListAdapter this$0 -> b
com.mobilercn.sop.item.D2EListAdapterItam -> com.mobilercn.sop.b.g:
    java.lang.String mTitle -> g
    java.lang.String mId -> h
    java.lang.String mPinYin -> i
    java.lang.String mType -> a
    java.lang.String mState -> b
    java.lang.String mStateInt -> c
    java.lang.String mMemo -> d
    java.lang.String mCustomerContact -> j
    boolean mChecked -> e
    java.util.ArrayList mItems -> f
    java.lang.String getTitle() -> a
    java.lang.String getId() -> b
    java.lang.String getPinYin() -> c
    java.lang.String getmCustomerContact() -> d
    void setmCustomerContact(java.lang.String) -> a
com.mobilercn.sop.item.D2EPerson -> com.mobilercn.sop.b.h:
    java.lang.String mID -> b
    java.lang.String mName -> c
    java.lang.String mTagNub -> d
    java.lang.String mTagNubCur -> e
    boolean mChecked -> a
    java.lang.String toString() -> toString
com.mobilercn.task.JJAsyncTaskManager -> com.mobilercn.c.a:
    com.mobilercn.task.JJAsyncTaskManager b -> b
    java.lang.Thread[] c -> c
    boolean d -> d
    com.mobilercn.task.d e -> e
    java.util.ArrayList g_cancelTaskList -> a
    com.mobilercn.task.JJAsyncTaskManager getInstance() -> a
    boolean isCancelTask(long) -> a
    void doHttpTask(com.mobilercn.http.JJAsyncHttpTask) -> a
    boolean isVaidHttpRequest() -> b
com.mobilercn.task.JJTask -> com.mobilercn.c.b:
    int a -> a
    boolean b -> b
    boolean c -> c
    double e -> d
    android.os.Handler f -> e
    java.io.InputStream g -> f
    java.lang.Exception h -> g
    java.lang.String i -> h
    long j -> i
    android.os.Handler getTaskCallback() -> g
    void setTaskCallback(android.os.Handler) -> a
    void setInputStream(java.io.InputStream) -> a
    java.io.InputStream getInputStream() -> h
    void setTimeID(long) -> a
    long getTimeID() -> i
    void setException(java.lang.Exception) -> a
    void setActivityName(java.lang.String) -> b
    java.lang.String getActivityName() -> j
    com.mobilercn.task.b getTaskAdapter() -> f
    int getTaskId() -> k
    void setTaskId(int) -> a
    boolean getCached() -> l
    boolean isTaskCanceled() -> m
    void setTaskStartTime(double) -> a
com.mobilercn.task.a -> com.mobilercn.c.c:
    com.mobilercn.task.d a -> a
    void run() -> run
com.mobilercn.task.b -> com.mobilercn.c.d:
    java.io.InputStream a(com.mobilercn.task.JJTask) -> a
com.mobilercn.task.c -> com.mobilercn.c.e:
com.mobilercn.task.d -> com.mobilercn.c.f:
    java.util.Vector a -> a
    com.mobilercn.task.d b -> b
    com.mobilercn.task.d a() -> a
    void a(com.mobilercn.task.JJTask) -> a
    com.mobilercn.task.JJTask b() -> b
